     1,     4,     7,     1,     2,     1,     1,    33
     0,     6,     5,     2,     0,     1,     1,    16
     1,     8,     5,     0,     3,     1,     1,    15
     0,     5,     3,     0,     0,     0,     0,    10
     1,     0,     3,     0,     2,     1,     0,     9
     0,    21,     0,     0,     0,     0,     0,     0
     0,     1,     7,     3,     2,     0,     2,    22
     0,     4,     4,     0,     1,     0,     2,    12
     4,    16,     2,     0,     0,     0,     1,    11
     1,     1,     2,     1,     0,     1,     0,     9
     0,    12,     1,     0,     1,     0,     0,     5
     0,    16,     1,     0,     0,     0,     0,     2
     0,     3,     6,     1,     0,     1,     3,    21
     0,     5,     7,     2,     2,     1,     0,    19
     1,     4,     6,     0,     1,     2,     0,    15
     1,    13,     4,     1,     1,     1,     1,    13
     0,     5,     5,     1,     1,     0,     0,     6
     5,     7,     3,     1,     2,     0,     0,     6
     0,    12,     7,     2,     2,     1,     0,    18
     4,     9,     3,     1,     0,     0,     0,     9
     0,     9,     4,     2,     1,     1,     0,     8
     0,     3,     2,     0,     1,     0,     1,     7
     1,     1,     2,     0,     1,     0,     1,     6
     0,    14,     2,     0,     1,     0,     0,     3
     0,     1,     7,     1,     1,     1,     0,    24
     0,     5,     2,     0,     0,     1,     0,    10
     0,     6,     4,     0,     2,     1,     0,     7
     2,     5,     2,     1,     0,     0,     0,     4
     0,    19,     2,     1,     0,     0,     0,     4
     0,    13,     1,     0,     0,     0,     1,     2
     2,    13,     7,     1,     2,     0,     2,    20
     1,     0,     6,     1,     1,     1,     1,    18
     0,    10,     3,     0,     1,     0,     1,    12
     4,     6,     2,     0,     0,     0,     0,     6
     0,     8,     2,     0,     0,     1,     0,     5
     0,     9,     1,     0,     0,     0,     0,     4
     1,     6,     7,     3,     1,     0,     2,    25
     0,     3,     5,     0,     0,     2,     2,    19
     0,     0,     2,     0,     1,     0,     1,    17
     0,    13,     4,     2,     1,     1,     0,     8
     0,     5,     2,     0,     1,     0,     0,     4
     0,    10,     0,     0,     0,     0,     0,     0
     0,     7,     7,     1,     1,     1,     1,    21
     2,    19,     6,     2,     1,     1,     1,    18
     0,     6,     5,     2,     1,     1,     0,    12
     0,     3,     1,     0,     0,     0,     0,     2
     0,     1,     1,     0,     0,     0,     0,     2
     4,    10,     1,     0,     0,     0,     0,     2
     2,     7,     7,     2,     2,     1,     0,    18
     6,     0,     2,     0,     0,     0,     2,    13
     1,    14,     4,     1,     0,     1,     1,    10
     0,     7,     1,     0,     0,     1,     0,     4
     0,    15,     1,     0,     1,     0,     0,     2
     0,     5,     0,     0,     0,     0,     0,     0
     0,     1,     7,     1,     1,     1,     2,    26
     3,     0,     2,     1,     0,     0,     1,    22
     0,     5,     3,     1,     0,     0,     1,     8
     0,     7,     2,     0,     0,     0,     0,     3
     0,     1,     1,     0,     0,     1,     0,     3
     0,    21,     1,     0,     1,     0,     0,     1
     3,     9,     7,     1,     2,     1,     0,    18
     0,     4,     2,     0,     0,     0,     2,    11
     0,     4,     5,     2,     2,     0,     0,    10
     0,     8,     4,     1,     1,     0,     0,    10
     0,     5,     2,     1,     0,     0,     1,     5
     0,    17,     1,     0,     0,     0,     0,     2
     0,    19,     7,     2,     1,     1,     0,    20
     4,     0,     5,     1,     1,     0,     3,    18
     2,     9,     5,     1,     2,     0,     1,    14
     2,     1,     3,     0,     0,     0,     2,    11
     0,     3,     3,     1,     0,     0,     1,     9
     1,    11,     2,     0,     0,     1,     0,     4
     1,    12,     7,     2,     1,     2,     1,    22
     0,    13,     4,     1,     1,     0,     0,    12
     4,     3,     3,     0,     0,     1,     0,     7
     0,    10,     3,     1,     2,     0,     0,     7
     0,     3,     2,     0,     0,     0,     1,     7
     0,     6,     1,     0,     0,     0,     1,     6
     0,     8,     7,     1,     0,     1,     3,    25
     4,     1,     6,     2,     1,     1,     1,    21
     0,     3,     2,     0,     1,     0,     0,     4
     0,    10,     1,     0,     0,     1,     0,     4
     0,    17,     1,     0,     0,     0,     0,     3
     4,    12,     0,     0,     0,     0,     0,     0
     0,     6,     7,     0,     1,     1,     3,    33
     0,     5,     5,     2,     1,     0,     0,     9
     0,    10,     3,     0,     1,     1,     0,     7
     0,     9,     1,     0,     0,     0,     0,     2
     0,    10,     1,     1,     0,     0,     0,     2
     0,     9,     1,     0,     0,     0,     0,     2
     2,    13,     7,     1,     2,     1,     1,    28
     2,     3,     6,     1,     1,     1,     2,    21
     1,     3,     6,     2,     0,     1,     0,    17
     0,     5,     2,     2,     0,     0,     0,     8
     0,    16,     2,     0,     0,     0,     1,     7
     1,     3,     2,     1,     1,     0,     0,     4
     1,    15,     7,     0,     0,     2,     1,    22
     0,     1,     3,     1,     0,     0,     2,    12
     0,     7,     4,     2,     0,     0,     0,     9
     0,     3,     3,     0,     1,     0,     0,     9
     0,    12,     2,     0,     1,     0,     0,     3
     0,    10,     0,     0,     0,     0,     0,     0
     1,     9,     7,     0,     1,     1,     1,    22
