     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,     1
     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,     1
     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,     1
   101,    81,     1,     1,     1,     1,     1,     1,   459,   423,     1,     1,     1,     1,     1,     1
     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,     1
    91,     1,   118,     1,     1,     1,     1,     1,   424,     1,   488,     1,     1,     1,     1,     1
     1,   106,    99,     1,     1,     1,     1,     1,     1,   468,   484,     1,     1,     1,     1,     1
    28,    40,    26,     1,     1,     1,     1,     1,   139,   163,   140,     1,     1,     1,     1,     1
     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,     1
   169,     1,     1,   118,     1,     1,     1,     1,   743,     1,     1,   596,     1,     1,     1,     1
     1,   151,     1,   157,     1,     1,     1,     1,     1,   688,     1,   741,     1,     1,     1,     1
    68,    69,     1,    51,     1,     1,     1,     1,   294,   265,     1,   219,     1,     1,     1,     1
     1,     1,   135,   171,     1,     1,     1,     1,     1,     1,   677,   771,     1,     1,     1,     1
    53,     1,    54,    66,     1,     1,     1,     1,   253,     1,   256,   276,     1,     1,     1,     1
     1,    59,    49,    60,     1,     1,     1,     1,     1,   263,   235,   274,     1,     1,     1,     1
    32,    54,    17,    59,     1,     1,     1,     1,   124,   205,   102,   208,     1,     1,     1,     1
     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,     1
   105,     1,     1,     1,   106,     1,     1,     1,   482,     1,     1,     1,   465,     1,     1,     1
     1,   104,     1,     1,   112,     1,     1,     1,     1,   456,     1,     1,   484,     1,     1,     1
    25,    30,     1,     1,    44,     1,     1,     1,   131,   150,     1,     1,   165,     1,     1,     1
     1,     1,   107,     1,   103,     1,     1,     1,     1,     1,   475,     1,   467,     1,     1,     1
    33,     1,    42,     1,    18,     1,     1,     1,   171,     1,   176,     1,    99,     1,     1,     1
     1,    31,    21,     1,    40,     1,     1,     1,     1,   157,   115,     1,   157,     1,     1,     1
    20,    17,    11,     1,     7,     1,     1,     1,   110,    70,    67,     1,    54,     1,     1,     1
     1,     1,     1,   167,   152,     1,     1,     1,     1,     1,     1,   737,   728,     1,     1,     1
    47,     1,     1,    43,    67,     1,     1,     1,   246,     1,     1,   216,   296,     1,     1,     1
     1,    76,     1,    45,    26,     1,     1,     1,     1,   321,     1,   242,   163,     1,     1,     1
    43,    32,     1,    27,    42,     1,     1,     1,   171,   142,     1,   132,   161,     1,     1,     1
     1,     1,    55,    42,    66,     1,     1,     1,     1,     1,   251,   208,   258,     1,     1,     1
    37,     1,    45,    29,    44,     1,     1,     1,   166,     1,   193,   127,   171,     1,     1,     1
     1,    35,    34,    35,    31,     1,     1,     1,     1,   159,   164,   175,   142,     1,     1,     1
    31,    45,    28,    44,    38,     1,     1,     1,   141,   169,   123,   190,   150,     1,     1,     1
     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,     1
   102,     1,     1,     1,     1,    79,     1,     1,   473,     1,     1,     1,     1,   416,     1,     1
     1,   115,     1,     1,     1,    84,     1,     1,     1,   527,     1,     1,     1,   417,     1,     1
    21,    27,     1,     1,     1,    45,     1,     1,   108,   115,     1,     1,     1,   178,     1,     1
     1,     1,    95,     1,     1,   112,     1,     1,     1,     1,   441,     1,     1,   501,     1,     1
    24,     1,    37,     1,     1,    32,     1,     1,   110,     1,   176,     1,     1,   142,     1,     1
     1,    29,     3,     1,     1,    50,     1,     1,     1,   152,    50,     1,     1,   218,     1,     1
    15,     8,    13,     1,     1,     7,     1,     1,    79,    54,    69,     1,     1,    43,     1,     1
     1,     1,     1,   195,     1,   146,     1,     1,     1,     1,     1,   802,     1,   654,     1,     1
    59,     1,     1,    59,     1,    50,     1,     1,   240,     1,     1,   267,     1,   234,     1,     1
     1,    88,     1,    25,     1,    48,     1,     1,     1,   350,     1,   141,     1,   252,     1,     1
    33,    37,     1,    25,     1,    53,     1,     1,   159,   169,     1,   125,     1,   168,     1,     1
     1,     1,    50,    65,     1,    44,     1,     1,     1,     1,   247,   298,     1,   231,     1,     1
    38,     1,    47,    16,     1,    44,     1,     1,   165,     1,   175,    99,     1,   175,     1,     1
     1,    52,    19,    38,     1,    34,     1,     1,     1,   192,   115,   149,     1,   158,     1,     1
    28,    26,    51,    33,     1,    35,     1,     1,   128,   134,   173,   150,     1,   146,     1,     1
     1,     1,     1,     1,   102,    92,     1,     1,     1,     1,     1,     1,   472,   486,     1,     1
    22,     1,     1,     1,    42,    29,     1,     1,   109,     1,     1,     1,   187,   159,     1,     1
     1,    36,     1,     1,    23,    43,     1,     1,     1,   153,     1,     1,   109,   161,     1,     1
     8,    11,     1,     1,    41,    13,     1,     1,    54,    56,     1,     1,   122,    60,     1,     1
     1,     1,    29,     1,    24,    38,     1,     1,     1,     1,   143,     1,   130,   148,     1,     1
    10,     1,    27,     1,    16,     8,     1,     1,    48,     1,    84,     1,    68,    51,     1,     1
     1,    18,     7,     1,    27,    13,     1,     1,     1,    64,    51,     1,    79,    64,     1,     1
    13,     7,    12,     1,     6,     7,     1,     1,    45,    30,    50,     1,    40,    31,     1,     1
